 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326757.bp1, username td8469 - started execution at 10 :29:26 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 64 cores/socket x 2 threads/core (128 total cores)
 Step    2488 time   3.6647770 control    sound    timestep   1.37E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    199.394556045532     
 Average time per cell   5.435011559324062E-009
 Step time per cell      5.399310288743840E-009
 Step    2489 time   3.6661480 control    sound    timestep   1.37E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    199.474452972412     
 Average time per cell   5.435004868110553E-009
 Step time per cell      5.412051298966011E-009
 Step    2490 time   3.6675168 control    sound    timestep   1.38E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    199.558888912201     
 Average time per cell   5.435121805369288E-009
 Step time per cell      5.721166316005919E-009
 Step    2491 time   3.6688980 control    sound    timestep   1.38E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    199.636837959290     
 Average time per cell   5.435062044739359E-009
 Step time per cell      5.283671069062418E-009
 Step    2492 time   3.6702734 control    sound    timestep   1.37E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    199.716891050339     
 Average time per cell   5.435059591145734E-009
 Step time per cell      5.423789843916893E-009
 Step    2493 time   3.6716444 control    sound    timestep   1.39E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    199.796859025955     
 Average time per cell   5.435054824133528E-009
 Step time per cell      5.417888233852056E-009
 Step    2494 time   3.6730304 control    sound    timestep   1.37E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    199.876982927322     
 Average time per cell   5.435054300876639E-009
 Step time per cell      5.428672819915745E-009
 Step    2495 time   3.6743976 control    sound    timestep   1.38E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    199.957108020782     
 Average time per cell   5.435053810441588E-009
 Step time per cell      5.426506201426189E-009
 Step    2496 time   3.6757816 control    sound    timestep   1.37E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    200.037003993988     
 Average time per cell   5.435047095154440E-009
 Step time per cell      5.412326168475879E-009
 Step    2497 time   3.6771515 control    sound    timestep   1.38E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    200.116889953613     
 Average time per cell   5.435040113283870E-009
 Step time per cell      5.412115974144803E-009
 Step    2498 time   3.6785291 control    sound    timestep   1.37E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    200.196954011917     
 Average time per cell   5.435037972107208E-009
 Step time per cell      5.424743802804086E-009
 Step    2499 time   3.6799016 control    sound    timestep   1.37E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    200.276813030243     
 Average time per cell   5.435030268353080E-009
 Step time per cell      5.411242859231101E-009
 Step    2500 time   3.6812766 control    sound    timestep   1.37E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    200.361529827118     
 Average time per cell   5.435154346438746E-009
 Step time per cell      5.740617376027836E-009
 Step    2501 time   3.6826500 control    sound    timestep   1.38E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    200.439757823944     
 Average time per cell   5.435102375714864E-009
 Step time per cell      5.302734078011579E-009
 Step    2502 time   3.6840252 control    sound    timestep   1.37E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    200.519064903259     
 Average time per cell   5.435079695121379E-009
 Step time per cell      5.372033532088002E-009
 Step    2503 time   3.6853985 control    sound    timestep   1.38E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    200.599279880524     
 Average time per cell   5.435081631440158E-009
 Step time per cell      5.434024690960845E-009
 Step    2504 time   3.6867764 control    sound    timestep   1.37E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    200.678941011429     
 Average time per cell   5.435068566168394E-009
 Step time per cell      5.397612565300531E-009
 Step    2505 time   3.6881494 control    sound    timestep   1.38E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    200.759019851685     
 Average time per cell   5.435066819802360E-009
 Step time per cell      5.425148022671541E-009
 Step    2506 time   3.6895332 control    sound    timestep   1.37E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    200.838968992233     
 Average time per cell   5.435061564924121E-009
 Step time per cell      5.416804924607277E-009
 Step    2507 time   3.6909061 control    sound    timestep   1.39E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    200.918931961060     
 Average time per cell   5.435056688306692E-009
 Step time per cell      5.417484013984601E-009
 Step    2508 time   3.6922996 control    sound    timestep   1.37E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    200.998968839645     
 Average time per cell   5.435053814113343E-009
 Step time per cell      5.421817250963714E-009
 Step    2509 time   3.6936740 control    sound    timestep   1.40E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    201.079104900360     
 Average time per cell   5.435053623047527E-009
 Step time per cell      5.429141714961992E-009
 Step    2510 time   3.6950694 control    sound    timestep   1.38E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    201.164054870605     
 Average time per cell   5.435183497525887E-009
 Step time per cell      5.755476498355468E-009
 Step    2511 time   3.6964471 control    sound    timestep   1.38E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    201.242389917374     
 Average time per cell   5.435134613359143E-009
 Step time per cell      5.309589646963609E-009
 Step    2512 time   3.6978296 control    sound    timestep   1.39E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    201.321920871735     
 Average time per cell   5.435118054209333E-009
 Step time per cell      5.386407590574688E-009
 Step    2513 time   3.6992188 control    sound    timestep   1.38E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    201.401907920837     
 Average time per cell   5.435113816596553E-009
 Step time per cell      5.419311087785496E-009
 Step    2514 time   3.7005965 control    sound    timestep   1.40E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    201.481477975845     
 Average time per cell   5.435098333658912E-009
 Step time per cell      5.390417451659839E-009
 Step    2515 time   3.7019999 control    sound    timestep   1.38E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    201.561701059341     
 Average time per cell   5.435100471911948E-009
 Step time per cell      5.435463713688983E-009
 Step    2516 time   3.7033798 control    sound    timestep   1.38E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    201.641005992889     
 Average time per cell   5.435077860441261E-009
 Step time per cell      5.373262360485064E-009
 Step    2517 time   3.7047619 control    sound    timestep   1.39E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    201.721294879913     
 Average time per cell   5.435081778107904E-009
 Step time per cell      5.439037017317282E-009
 Step    2518 time   3.7061552 control    sound    timestep   1.38E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    201.800794839859     
 Average time per cell   5.435064444631978E-009
 Step time per cell      5.386633953700463E-009
 Step    2519 time   3.7075362 control    sound    timestep   1.39E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    201.880668878555     
 Average time per cell   5.435057195914223E-009
 Step time per cell      5.411921948608425E-009
 Step    2520 time   3.7089297 control    sound    timestep   1.40E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    201.965435981750     
 Average time per cell   5.435181632383383E-009
 Step time per cell      5.744093666887945E-009
 Step    2521 time   3.7103251 control    sound    timestep   1.38E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    202.043503999710     
 Average time per cell   5.435125759583853E-009
 Step time per cell      5.291755466411511E-009
 Step    2522 time   3.7117079 control    sound    timestep   1.40E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    202.123393058777     
 Average time per cell   5.435118899075958E-009
 Step time per cell      5.411986623787218E-009
 Step    2523 time   3.7131054 control    sound    timestep   1.39E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    202.203687906265     
 Average time per cell   5.435122951374085E-009
 Step time per cell      5.440395196071929E-009
 Step    2524 time   3.7144981 control    sound    timestep   1.39E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    202.283607959747     
 Average time per cell   5.435116930197623E-009
 Step time per cell      5.414557462144229E-009
 Step    2525 time   3.7158840 control    sound    timestep   1.40E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    202.363895893097     
 Average time per cell   5.435120794364754E-009
 Step time per cell      5.438568122271034E-009
 Step    2526 time   3.7172812 control    sound    timestep   1.40E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    202.443109989166     
 Average time per cell   5.435095825602489E-009
 Step time per cell      5.367360750420226E-009
 Step    2527 time   3.7186850 control    sound    timestep   1.39E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    202.523458957672     
 Average time per cell   5.435101333057196E-009
 Step time per cell      5.443176228760017E-009
 Step    2528 time   3.7200721 control    sound    timestep   1.39E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    202.602890014648     
 Average time per cell   5.435082212001420E-009
 Step time per cell      5.380797018814418E-009
 Step    2529 time   3.7214642 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    202.682927846909     
 Average time per cell   5.435079377155459E-009
 Step time per cell      5.422512509135736E-009
 Step    2530 time   3.7228772 control    sound    timestep   1.40E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    202.767484903336     
 Average time per cell   5.435197682694160E-009
 Step time per cell      5.729234544560313E-009
 Step    2531 time   3.7242726 control    sound    timestep   1.39E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    202.845762014389     
 Average time per cell   5.435147626848654E-009
 Step time per cell      5.305919330567122E-009
 Step    2532 time   3.7256623 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    202.925499916077     
 Average time per cell   5.435136736215158E-009
 Step time per cell      5.400991843392451E-009
 Step    2533 time   3.7270684 control    sound    timestep   1.40E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    203.005627870560     
 Average time per cell   5.435136297192159E-009
 Step time per cell      5.428996195809709E-009
 Step    2534 time   3.7284727 control    sound    timestep   1.40E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    203.084734916687     
 Average time per cell   5.435108536187767E-009
 Step time per cell      5.359906936064362E-009
 Step    2535 time   3.7298694 control    sound    timestep   1.39E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    203.164969921112     
 Average time per cell   5.435110972457429E-009
 Step time per cell      5.436466178960270E-009
 Step    2536 time   3.7312618 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    203.244856834412     
 Average time per cell   5.435104098272517E-009
 Step time per cell      5.413005257853203E-009
 Step    2537 time   3.7326744 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    203.325085878372     
 Average time per cell   5.435106375041000E-009
 Step time per cell      5.434364235649506E-009
 Step    2538 time   3.7340824 control    sound    timestep   1.40E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    203.404950857162     
 Average time per cell   5.435098921981649E-009
 Step time per cell      5.410353575522701E-009
 Step    2539 time   3.7354835 control    sound    timestep   1.39E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    203.484813928604     
 Average time per cell   5.435091423847766E-009
 Step time per cell      5.409609810966584E-009
 Step    2540 time   3.7368782 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    203.569741010666     
 Average time per cell   5.435219138389338E-009
 Step time per cell      5.753439230223497E-009
 Step    2541 time   3.7382869 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    203.647517919540     
 Average time per cell   5.435155921178811E-009
 Step time per cell      5.271948692906234E-009
 Step    2542 time   3.7397102 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    203.727602958679     
 Average time per cell   5.435154331244404E-009
 Step time per cell      5.424873153161671E-009
 Step    2543 time   3.7411191 control    sound    timestep   1.40E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    203.807622909546     
 Average time per cell   5.435151006783420E-009
 Step time per cell      5.420119527520405E-009
 Step    2544 time   3.7425172 control    sound    timestep   1.40E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    203.887284994125     
 Average time per cell   5.435138145092908E-009
 Step time per cell      5.396868800744414E-009
 Step    2545 time   3.7439195 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    203.967352867126     
 Average time per cell   5.435136106589805E-009
 Step time per cell      5.423935363069177E-009
 Step    2546 time   3.7453338 control    sound    timestep   1.43E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    204.046849966049     
 Average time per cell   5.435118866194518E-009
 Step time per cell      5.386019539501932E-009
 Step    2547 time   3.7467662 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    204.127310991287     
 Average time per cell   5.435127304997408E-009
 Step time per cell      5.449562902665801E-009
 Step    2548 time   3.7481743 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    204.206961870193     
 Average time per cell   5.435114174553049E-009
 Step time per cell      5.395575297168559E-009
 Step    2549 time   3.7495803 control    sound    timestep   1.40E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    204.287050008774     
 Average time per cell   5.435112687824015E-009
 Step time per cell      5.425212697850334E-009
 Step    2550 time   3.7509816 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    204.371677875519     
 Average time per cell   5.435231935602160E-009
 Step time per cell      5.734376221274336E-009
 Step    2551 time   3.7523939 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    204.449826955795     
 Average time per cell   5.435178855147187E-009
 Step time per cell      5.297446882145272E-009
 Step    2552 time   3.7538168 control    sound    timestep   1.44E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    204.529424905777     
 Average time per cell   5.435164318550479E-009
 Step time per cell      5.391775630414486E-009
 Step    2553 time   3.7552557 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    204.609662055969     
 Average time per cell   5.435166772792697E-009
 Step time per cell      5.435997283914023E-009
 Step    2554 time   3.7566678 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    204.688915967941     
 Average time per cell   5.435143117004444E-009
 Step time per cell      5.369672888062067E-009
 Step    2555 time   3.7580777 control    sound    timestep   1.40E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    204.769065856934     
 Average time per cell   5.435143261467485E-009
 Step time per cell      5.429562103624145E-009
 Step    2556 time   3.7594820 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    204.849217891693     
 Average time per cell   5.435143462749863E-009
 Step time per cell      5.430095673849185E-009
 Step    2557 time   3.7608953 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    204.929195880890     
 Average time per cell   5.435139047832517E-009
 Step time per cell      5.417742714699772E-009
 Step    2558 time   3.7623100 control    sound    timestep   1.43E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    205.009402990341     
 Average time per cell   5.435140710726562E-009
 Step time per cell      5.433345601583521E-009
 Step    2559 time   3.7637354 control    sound    timestep   1.44E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    205.089558839798     
 Average time per cell   5.435141013864200E-009
 Step time per cell      5.430774763226509E-009
 Step    2560 time   3.7651770 control    sound    timestep   1.43E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    205.174442052841     
 Average time per cell   5.435266549132696E-009
 Step time per cell      5.750464171999031E-009
 Step    2561 time   3.7666047 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    205.252403974533     
 Average time per cell   5.435208706353311E-009
 Step time per cell      5.283816588214702E-009
 Step    2562 time   3.7680173 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    205.332088947296     
 Average time per cell   5.435196518361141E-009
 Step time per cell      5.398695874545309E-009
 Step    2563 time   3.7694314 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    205.412065029144     
 Average time per cell   5.435192042610214E-009
 Step time per cell      5.416869599786070E-009
 Step    2564 time   3.7708422 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    205.491694927216     
 Average time per cell   5.435178413919195E-009
 Step time per cell      5.394346468771497E-009
 Step    2565 time   3.7722572 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    205.571739912033     
 Average time per cell   5.435175770463635E-009
 Step time per cell      5.423304780075947E-009
 Step    2566 time   3.7736701 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    205.651005983353     
 Average time per cell   5.435152543155632E-009
 Step time per cell      5.370950222843223E-009
 Step    2567 time   3.7750901 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    205.731278896332     
 Average time per cell   5.435155933406890E-009
 Step time per cell      5.438762147807412E-009
 Step    2568 time   3.7765131 control    sound    timestep   1.43E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    205.811066865921     
 Average time per cell   5.435146514425704E-009
 Step time per cell      5.405810144212511E-009
 Step    2569 time   3.7779442 control    sound    timestep   1.44E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    205.891090869904     
 Average time per cell   5.435143333647988E-009
 Step time per cell      5.420992642434107E-009
 Step    2570 time   3.7793851 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    205.975733995438     
 Average time per cell   5.435262044150442E-009
 Step time per cell      5.734586415605413E-009
 Step    2571 time   3.7808339 control    sound    timestep   1.44E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    206.053767919540     
 Average time per cell   5.435206327356578E-009
 Step time per cell      5.289233134438595E-009
 Step    2572 time   3.7822718 control    sound    timestep   1.43E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    206.133641004562     
 Average time per cell   5.435199147699530E-009
 Step time per cell      5.411032664900024E-009
 Step    2573 time   3.7837034 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    206.213800907135     
 Average time per cell   5.435199533304563E-009
 Step time per cell      5.430289699385564E-009
 Step    2574 time   3.7851220 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    206.293431043625     
 Average time per cell   5.435185960932507E-009
 Step time per cell      5.395316596453388E-009
 Step    2575 time   3.7865449 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    206.373977899551     
 Average time per cell   5.435196542409133E-009
 Step time per cell      5.457695806398988E-009
 Step    2576 time   3.7879632 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    206.453488826752     
 Average time per cell   5.435179843382686E-009
 Step time per cell      5.387151355130805E-009
 Step    2577 time   3.7893865 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    206.533931016922     
 Average time per cell   5.435187664616288E-009
 Step time per cell      5.448269399089946E-009
 Step    2578 time   3.7908040 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    206.613673925400     
 Average time per cell   5.435177084485530E-009
 Step time per cell      5.402835085988044E-009
 Step    2579 time   3.7922283 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    206.693621873856     
 Average time per cell   5.435171904247638E-009
 Step time per cell      5.415640771389008E-009
 Step    2580 time   3.7936473 control    sound    timestep   1.43E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    206.778312921524     
 Average time per cell   5.435291403219903E-009
 Step time per cell      5.738660951869355E-009
 Step    2581 time   3.7950724 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    206.856240987778     
 Average time per cell   5.435233109465180E-009
 Step time per cell      5.281924839235014E-009
 Step    2582 time   3.7964924 control    sound    timestep   1.43E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    206.936000823975     
 Average time per cell   5.435222972734925E-009
 Step time per cell      5.404322615100277E-009
 Step    2583 time   3.7979187 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    207.016185045242     
 Average time per cell   5.435223986112306E-009
 Step time per cell      5.431858072471287E-009
 Step    2584 time   3.7993399 control    sound    timestep   1.43E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    207.095916986465     
 Average time per cell   5.435213128657528E-009
 Step time per cell      5.401816451922059E-009
 Step    2585 time   3.8007673 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    207.176347017288     
 Average time per cell   5.435220593812339E-009
 Step time per cell      5.449223357977139E-009
 Step    2586 time   3.8021896 control    sound    timestep   1.43E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    207.255822896957     
 Average time per cell   5.435203030952188E-009
 Step time per cell      5.384515841595001E-009
 Step    2587 time   3.8036184 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    207.336011886597     
 Average time per cell   5.435204175471497E-009
 Step time per cell      5.432052098007666E-009
 Step    2588 time   3.8050418 control    sound    timestep   1.43E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    207.415570974350     
 Average time per cell   5.435188812941103E-009
 Step time per cell      5.389334142415060E-009
 Step    2589 time   3.8064722 control    sound    timestep   1.42E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    207.495589017868     
 Average time per cell   5.435185484267353E-009
 Step time per cell      5.421138161586390E-009
 Step    2590 time   3.8078969 control    sound    timestep   1.43E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    207.580034971237     
 Average time per cell   5.435298099034717E-009
 Step time per cell      5.721780730204450E-009
 Step    2591 time   3.8093294 control    sound    timestep   1.43E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    207.658181905746     
 Average time per cell   5.435245756339533E-009
 Step time per cell      5.296282728927003E-009
 Step    2592 time   3.8107554 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    207.738183021545     
 Average time per cell   5.435241966654287E-009
 Step time per cell      5.419990177162820E-009
 Step    2593 time   3.8122090 control    sound    timestep   1.44E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    207.818166971207     
 Average time per cell   5.435237730932077E-009
 Step time per cell      5.419036218275626E-009
 Step    2594 time   3.8136479 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    207.897819995880     
 Average time per cell   5.435224846861525E-009
 Step time per cell      5.396383736903468E-009
 Step    2595 time   3.8150992 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    207.978461027145     
 Average time per cell   5.435237792946416E-009
 Step time per cell      5.463872285973694E-009
 Step    2596 time   3.8165614 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    208.057863950729     
 Average time per cell   5.435218385239689E-009
 Step time per cell      5.379843059927225E-009
 Step    2597 time   3.8180128 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    208.137948989868     
 Average time per cell   5.435216804924970E-009
 Step time per cell      5.425083347492748E-009
 Step    2598 time   3.8194869 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    208.217694997787     
 Average time per cell   5.435206375932256E-009
 Step time per cell      5.403109955497914E-009
 Step    2599 time   3.8209401 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    208.297793865204     
 Average time per cell   5.435205162281651E-009
 Step time per cell      5.425342048207919E-009
 Step    2600 time   3.8224199 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    208.382207870483     
 Average time per cell   5.435316503032023E-009
 Step time per cell      5.719662618098987E-009
 Step    2601 time   3.8238773 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    208.460151910782     
 Average time per cell   5.435259064365546E-009
 Step time per cell      5.282991979685094E-009
 Step    2602 time   3.8253552 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    208.539788961411     
 Average time per cell   5.435245795371815E-009
 Step time per cell      5.395510621989766E-009
 Step    2603 time   3.8268207 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    208.620262861252     
 Average time per cell   5.435254339289102E-009
 Step time per cell      5.452408610532681E-009
 Step    2604 time   3.8282943 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    208.699430942535     
 Average time per cell   5.435228868776128E-009
 Step time per cell      5.363771277997229E-009
 Step    2605 time   3.8297628 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    208.780200958252     
 Average time per cell   5.435245121515593E-009
 Step time per cell      5.472409409574337E-009
 Step    2606 time   3.8312277 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    208.859585046768     
 Average time per cell   5.435225295318351E-009
 Step time per cell      5.378355530814992E-009
 Step    2607 time   3.8326865 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    208.939580917358     
 Average time per cell   5.435221398840936E-009
 Step time per cell      5.419909333189328E-009
 Step    2608 time   3.8341388 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    209.019459009171     
 Average time per cell   5.435214442704155E-009
 Step time per cell      5.410838639363646E-009
 Step    2609 time   3.8355861 control    sound    timestep   1.44E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    209.099443912506     
 Average time per cell   5.435210268296887E-009
 Step time per cell      5.419100893454419E-009
 Step    2610 time   3.8370278 control    sound    timestep   1.44E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    209.184042930603     
 Average time per cell   5.435325987771845E-009
 Step time per cell      5.730867592824830E-009
 Step    2611 time   3.8384693 control    sound    timestep   1.44E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    209.262184858322     
 Average time per cell   5.435273905291321E-009
 Step time per cell      5.296557598436872E-009
 Step    2612 time   3.8399051 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    209.341977834702     
 Average time per cell   5.435264729804766E-009
 Step time per cell      5.406020338543587E-009
 Step    2613 time   3.8413607 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    209.421984910965     
 Average time per cell   5.435261118010754E-009
 Step time per cell      5.421202836765183E-009
 Step    2614 time   3.8428212 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    209.501767873764     
 Average time per cell   5.435251694646951E-009
 Step time per cell      5.405260405192772E-009
 Step    2615 time   3.8442889 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    209.582190036774     
